start,duration,value
2019-12-28T23:13:57+01:00,[60],[72.9]
2019-12-28T23:14:02+01:00,[60],[29.747]
2019-12-28T23:14:58+01:00,[60],[15.713]
2019-12-28T23:29:34+01:00,[60],[23.382]
2019-12-28T23:29:40+01:00,[60],[33.185]
2019-12-28T23:41:43+01:00,[60],[15.739]
2019-12-28T23:46:41+01:00,[60],[15.572]
2019-12-28T23:46:55+01:00,[60],[17.517]
2019-12-28T23:49:44+01:00,[60],[15.581]
2019-12-28T12:45:21+01:00,[60],[699.999]
2019-12-28T12:45:26+01:00,[60],[56.099]
2019-12-28T12:45:36+01:00,[60],[699.999]
2019-12-28T12:45:41+01:00,[60],[98.4]
2019-12-28T12:46:23+01:00,[60],[130.054]
2019-12-28T12:46:27+01:00,[60],[46.765]
2019-12-28T12:46:54+01:00,[60],[46.743]
2019-12-28T12:47:35+01:00,[60],[144.727]
2019-12-28T12:47:39+01:00,[60],[375.725]
2019-12-28T12:50:14+01:00,[60],[699.999]
2019-12-28T12:50:19+01:00,[60],[56.099]
2019-12-28T13:36:57+01:00,[60],[15.501]
2019-12-28T13:37:06+01:00,[60],[28.945]
2019-12-28T13:37:12+01:00,[60],[28.941]
2019-12-28T13:37:25+01:00,[60],[18.382]
2019-12-28T13:37:26+01:00,[60],[18.068]
2019-12-28T13:37:27+01:00,[60],[18.041]
2019-12-28T13:37:30+01:00,[60],[17.996]
2019-12-28T13:37:32+01:00,[60],[17.83]
2019-12-28T13:37:33+01:00,[60],[17.632]
2019-12-28T13:37:35+01:00,[60],[16.659]
2019-12-28T13:37:36+01:00,[60],[16.455]
2019-12-28T13:37:40+01:00,[60],[15.539]
2019-12-28T13:37:42+01:00,[60],[15.178]
2019-12-28T13:37:47+01:00,[60],[14.661]
2019-12-28T13:37:50+01:00,[60],[14.147]
2019-12-28T13:37:57+01:00,[60],[13.88]
2019-12-28T13:37:58+01:00,[60],[13.935]
2019-12-28T13:38:04+01:00,[60],[13.52]
2019-12-28T13:38:06+01:00,[60],[13.685]
2019-12-28T13:38:11+01:00,[60],[14.09]
2019-12-28T13:38:14+01:00,[60],[14.031]
2019-12-28T13:38:21+01:00,[60],[14.045]
2019-12-28T13:38:23+01:00,[60],[14.135]
2019-12-28T13:38:30+01:00,[60],[14.43]
2019-12-28T13:38:31+01:00,[60],[14.559]
2019-12-28T13:38:36+01:00,[60],[15.5]
2019-12-28T13:38:37+01:00,[60],[15.392]
2019-12-28T13:38:38+01:00,[60],[15.296]
2019-12-28T13:38:39+01:00,[60],[15.201]
2019-12-28T13:38:42+01:00,[60],[15.383]
2019-12-28T13:38:44+01:00,[60],[15.362]
2019-12-28T13:38:48+01:00,[60],[15.454]
2019-12-28T13:38:52+01:00,[60],[15.477]
2019-12-28T13:38:54+01:00,[60],[15.524]
2019-12-28T13:38:57+01:00,[60],[15.335]
2019-12-28T13:38:59+01:00,[60],[15.246]
2019-12-28T13:39:02+01:00,[60],[15.01]
2019-12-28T13:39:03+01:00,[60],[14.8]
2019-12-28T13:39:06+01:00,[60],[15.284]
2019-12-28T13:39:07+01:00,[60],[15.303]
2019-12-28T13:39:12+01:00,[60],[13.072]
2019-12-28T13:39:13+01:00,[60],[12.949]
2019-12-28T13:39:17+01:00,[60],[12.675]
2019-12-28T13:39:19+01:00,[60],[12.701]
2019-12-28T13:39:26+01:00,[60],[12.614]
2019-12-28T13:39:27+01:00,[60],[12.692]
2019-12-28T13:39:32+01:00,[60],[13.593]
2019-12-28T13:39:33+01:00,[60],[13.647]
2019-12-28T13:39:35+01:00,[60],[13.552]
2019-12-28T13:39:44+01:00,[60],[16.951]
2019-12-28T13:39:45+01:00,[60],[17.038]
2019-12-28T13:39:48+01:00,[60],[17.459]
2019-12-28T13:39:49+01:00,[60],[17.297]
2019-12-28T13:39:50+01:00,[60],[17.222]
2019-12-28T13:39:54+01:00,[60],[16.36]
2019-12-28T13:39:55+01:00,[60],[16.333]
2019-12-28T13:39:58+01:00,[60],[15.607]
2019-12-28T13:39:59+01:00,[60],[15.619]
2019-12-28T13:40:03+01:00,[60],[15.468]
2019-12-28T13:40:04+01:00,[60],[15.402]
2019-12-28T13:40:11+01:00,[60],[16.5]
2019-12-28T13:40:13+01:00,[60],[16.326]
2019-12-28T13:40:18+01:00,[60],[17.056]
2019-12-28T13:40:19+01:00,[60],[17.152]
2019-12-28T13:40:24+01:00,[60],[17.333]
2019-12-28T13:40:25+01:00,[60],[17.163]
2019-12-28T13:40:31+01:00,[60],[16.454]
2019-12-28T13:40:32+01:00,[60],[16.065]
2019-12-28T13:40:38+01:00,[60],[15.689]
2019-12-28T13:40:39+01:00,[60],[15.649]
2019-12-28T13:40:46+01:00,[60],[14.81]
2019-12-28T13:40:47+01:00,[60],[15.314]
2019-12-28T13:40:56+01:00,[60],[17.34]
2019-12-28T13:40:57+01:00,[60],[17.739]
2019-12-28T13:41:03+01:00,[60],[20.677]
2019-12-28T13:41:07+01:00,[60],[19.169]
2019-12-28T13:41:10+01:00,[60],[17.965]
2019-12-28T13:41:14+01:00,[60],[18.263]
2019-12-28T13:41:21+01:00,[60],[18.524]
2019-12-28T13:41:24+01:00,[60],[17.54]
2019-12-28T13:41:28+01:00,[60],[16.038]
2019-12-28T13:41:32+01:00,[60],[14.864]
2019-12-28T13:41:38+01:00,[60],[13.482]
2019-12-28T13:41:44+01:00,[60],[13.199]
2019-12-28T13:41:55+01:00,[60],[13.255]
2019-12-28T13:41:56+01:00,[60],[13.255]
2019-12-28T13:42:04+01:00,[60],[14.791]
2019-12-28T13:42:12+01:00,[60],[14.692]
2019-12-28T13:42:19+01:00,[60],[13.682]
2019-12-28T13:42:29+01:00,[60],[13.586]
2019-12-28T13:42:38+01:00,[60],[14.704]
2019-12-28T13:42:46+01:00,[60],[15.892]
2019-12-28T13:42:53+01:00,[60],[17.545]
2019-12-28T13:42:58+01:00,[60],[18.263]
2019-12-28T13:43:03+01:00,[60],[17.572]
2019-12-28T13:43:12+01:00,[60],[18.1]
2019-12-28T13:43:19+01:00,[60],[19.17]
2019-12-28T13:43:24+01:00,[60],[18.509]
2019-12-28T13:43:27+01:00,[60],[16.148]
2019-12-28T13:43:33+01:00,[60],[14.909]
2019-12-28T13:43:39+01:00,[60],[14.855]
2019-12-28T13:43:47+01:00,[60],[13.722]
2019-12-28T13:43:53+01:00,[60],[13.925]
2019-12-28T13:43:57+01:00,[60],[14.244]
2019-12-28T13:44:02+01:00,[60],[14.272]
2019-12-28T13:44:08+01:00,[60],[14.298]
2019-12-28T13:44:15+01:00,[60],[13.59]
2019-12-28T13:44:24+01:00,[60],[14.154]
2019-12-28T13:44:31+01:00,[60],[14.619]
2019-12-28T13:44:38+01:00,[60],[15.291]
2019-12-28T13:44:47+01:00,[60],[17.1]
2019-12-28T13:44:52+01:00,[60],[16.167]
2019-12-28T13:44:58+01:00,[60],[16.593]
2019-12-28T13:45:07+01:00,[60],[17.388]
2019-12-28T13:45:12+01:00,[60],[16.215]
2019-12-28T13:45:19+01:00,[60],[15.291]
2019-12-28T13:45:25+01:00,[60],[14.392]
2019-12-28T13:45:33+01:00,[60],[14.465]
2019-12-28T13:45:39+01:00,[60],[14.173]
2019-12-28T13:45:44+01:00,[60],[14.213]
2019-12-28T13:45:49+01:00,[60],[14.454]
2019-12-28T13:45:55+01:00,[60],[14.48]
2019-12-28T13:46:02+01:00,[60],[14.437]
2019-12-28T13:46:09+01:00,[60],[14.873]
2019-12-28T13:46:22+01:00,[60],[15.701]
2019-12-28T13:46:28+01:00,[60],[16.011]
2019-12-28T13:46:33+01:00,[60],[17.239]
2019-12-28T13:46:38+01:00,[60],[18.611]
2019-12-28T13:46:46+01:00,[60],[18.787]
2019-12-28T13:46:52+01:00,[60],[18.179]
2019-12-28T13:46:56+01:00,[60],[18.481]
2019-12-28T13:47:00+01:00,[60],[17.461]
2019-12-28T13:47:04+01:00,[60],[18.135]
2019-12-28T13:47:10+01:00,[60],[16.937]
2019-12-28T13:47:15+01:00,[60],[14.885]
2019-12-28T13:47:23+01:00,[60],[14.069]
2019-12-28T13:47:32+01:00,[60],[14.163]
2019-12-28T13:47:39+01:00,[60],[14.472]
2019-12-28T13:47:44+01:00,[60],[14.723]
2019-12-28T13:47:49+01:00,[60],[14.76]
2019-12-28T13:47:56+01:00,[60],[15.145]
2019-12-28T13:48:03+01:00,[60],[15.185]
2019-12-28T13:48:09+01:00,[60],[15.94]
2019-12-28T13:48:12+01:00,[60],[15.607]
2019-12-28T13:48:15+01:00,[60],[15.196]
2019-12-28T13:48:20+01:00,[60],[14.692]
2019-12-28T13:48:26+01:00,[60],[14.897]
2019-12-28T13:48:35+01:00,[60],[13.046]
2019-12-28T13:48:43+01:00,[60],[14.616]
2019-12-28T13:49:02+01:00,[60],[12.729]
2019-12-28T13:49:10+01:00,[60],[14.692]
2019-12-28T13:49:15+01:00,[60],[18.937]
2019-12-28T13:49:24+01:00,[60],[18.475]
2019-12-28T13:49:28+01:00,[60],[17.891]
2019-12-28T13:49:32+01:00,[60],[17.941]
2019-12-28T13:49:36+01:00,[60],[18.458]
2019-12-28T13:49:41+01:00,[60],[18.17]
2019-12-28T13:49:46+01:00,[60],[16.701]
2019-12-28T13:49:54+01:00,[60],[17.184]
2019-12-28T13:50:32+01:00,[60],[21.496]
2019-12-28T13:50:36+01:00,[60],[22.652]
2019-12-28T13:50:39+01:00,[60],[18.322]
2019-12-28T13:50:43+01:00,[60],[19.683]
2019-12-28T13:50:49+01:00,[60],[21.54]
2019-12-28T13:50:54+01:00,[60],[20.385]
2019-12-28T13:50:59+01:00,[60],[21.125]
2019-12-28T13:51:04+01:00,[60],[22.247]
2019-12-28T13:51:09+01:00,[60],[22.485]
2019-12-28T13:51:14+01:00,[60],[23.468]
2019-12-28T13:51:20+01:00,[60],[24.488]
2019-12-28T13:51:25+01:00,[60],[22.827]
2019-12-28T13:51:30+01:00,[60],[23.426]
2019-12-28T13:51:36+01:00,[60],[23.893]
2019-12-28T13:51:41+01:00,[60],[22.756]
2019-12-28T13:51:47+01:00,[60],[23.986]
2019-12-28T13:51:53+01:00,[60],[24.704]
2019-12-28T13:51:59+01:00,[60],[23.422]
2019-12-28T13:52:04+01:00,[60],[22.17]
2019-12-28T13:52:05+01:00,[60],[22.17]
2019-12-28T13:52:10+01:00,[60],[19.575]
2019-12-28T13:52:15+01:00,[60],[19.909]
2019-12-28T13:52:18+01:00,[60],[17.9]
2019-12-28T13:52:22+01:00,[60],[15.739]
2019-12-28T13:52:28+01:00,[60],[15.286]
2019-12-28T13:52:39+01:00,[60],[21.445]
2019-12-28T13:52:45+01:00,[60],[21.399]
2019-12-28T13:52:49+01:00,[60],[21.038]
2019-12-28T13:52:53+01:00,[60],[19.719]
2019-12-28T13:52:56+01:00,[60],[16.056]
2019-12-28T13:53:00+01:00,[60],[15.177]
2019-12-28T13:53:08+01:00,[60],[15.355]
2019-12-28T13:53:29+01:00,[60],[11.532]
2019-12-28T13:53:49+01:00,[60],[22.983]
2019-12-28T13:53:53+01:00,[60],[16.013]
2019-12-28T13:54:04+01:00,[60],[14.47]
2019-12-28T13:54:14+01:00,[60],[13.23]
2019-12-28T13:54:23+01:00,[60],[12.829]
2019-12-28T13:54:29+01:00,[60],[12.793]
2019-12-28T13:54:32+01:00,[60],[15.663]
2019-12-28T13:54:37+01:00,[60],[11.489]
2019-12-28T13:54:41+01:00,[60],[11.899]
2019-12-28T13:54:48+01:00,[60],[8.989]
2019-12-28T13:54:57+01:00,[60],[8.527]
2019-12-28T13:55:02+01:00,[60],[9.94]
2019-12-28T13:55:09+01:00,[60],[9.015]
2019-12-28T13:55:17+01:00,[60],[12.48]
2019-12-28T13:55:26+01:00,[60],[12.833]
2019-12-28T13:55:33+01:00,[60],[13.475]
2019-12-28T13:55:38+01:00,[60],[14.493]
2019-12-28T13:55:46+01:00,[60],[14.751]
2019-12-28T13:55:55+01:00,[60],[13.121]
2019-12-28T13:55:58+01:00,[60],[12.84]
2019-12-28T13:56:03+01:00,[60],[15.751]
2019-12-28T13:56:10+01:00,[60],[15.723]
2019-12-28T13:56:16+01:00,[60],[15.524]
2019-12-28T13:59:22+01:00,[60],[23.569]
2019-12-28T13:59:37+01:00,[60],[92.9]
2019-12-28T13:59:52+01:00,[60],[64.099]
2019-12-28T14:05:17+01:00,[60],[17.479]
